session_id,participant_id,status,started_datetime,completed_date_time,time_taken,age,num_approvals,num_rejections,prolific_score,reviewed_at_datetime,entered_code,2020 US presidential election,Country of Birth,Current Country of Residence,Employment Status,First Language,Nationality,Sex,Student Status,U.S. Political Affiliation
6054ce97ea8db06923d66a92,5da947c15854ba0011d3a88b,APPROVED,2021-03-19 16:17:31.263000,2021-03-19 16:19:46.211000,134.948,40,226,2,100,2021-03-21 03:40:50.666000,2C804BBF,Joe Biden,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,Female,No,Independent
6054cef051e8cf38a89051de,5f223de7dd502e6f2f42b8a1,APPROVED,2021-03-19 16:18:59.362000,2021-03-19 16:21:07.827000,128.465,34,223,0,100,2021-03-21 03:40:52.333000,2C804BBF,Joe Biden,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,Female,No,Democrat
6054d13757770851ca36a4f8,5d65d503db78ac000184b1b3,APPROVED,2021-03-19 16:28:43.164000,2021-03-19 16:30:04.445000,81.281,28,294,1,100,2021-03-21 03:40:53.769000,2C804BBF,Joe Biden,United States,United States,Full-Time,DATA EXPIRED,United States,Female,Yes,Democrat
6054d16f04a6ea841d0291cb,5f9ffbdedf389001027d9b36,APPROVED,2021-03-19 16:29:37.714000,2021-03-19 16:31:20.964000,103.25,22,65,0,100,2021-03-21 03:40:55.612000,2C804BBF,Joe Biden,United States,United States,Full-Time,DATA EXPIRED,United States,Female,No,Democrat
6054d22806e2624f6758ad40,58f390b1e174d70001585a94,APPROVED,2021-03-19 16:32:43.796000,2021-03-19 16:33:50.243000,66.447,28,1090,2,100,2021-03-21 03:40:56.739000,2C804BBF,Joe Biden,United States,United States,Full-Time,English,United States,Female,No,
6054d2b2723cd08818688d40,5484821efdf99b07b28f2300,APPROVED,2021-03-19 16:35:04.591000,2021-03-19 16:36:24.754000,80.163,36,1129,0,100,2021-03-21 03:41:01.074000,2C804BBF,Joe Biden,United States,United States,Full-Time,English,United States,Female,No,Democrat
6054d2b9aec7bf698b0e7fda,5ef8a4a91d1dac5fe798bf93,APPROVED,2021-03-19 16:35:09.021000,2021-03-19 16:37:25.082000,136.061,47,323,2,100,2021-03-21 03:41:05.362000,2C804BBF,Joe Biden,United States,United States,Full-Time,English,United States,Male,No,Democrat
6054d3694f986f10f13902b2,5e2607f255bb34069925b037,APPROVED,2021-03-19 16:38:04.606000,2021-03-19 16:40:18.316000,133.71,28,585,0,100,2021-03-21 03:41:07.105000,2C804BBF,Joe Biden,United States,United States,Full-Time,English,United States,Female,No,Independent
6054d36b5f386c8a2f32e6f2,5fd8c3c3829c45293cfb0430,APPROVED,2021-03-19 16:38:03.638000,2021-03-19 16:40:08.419000,124.781,18,260,0,100,2021-03-21 03:41:09.715000,2C804BBF,Joe Biden,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",DATA EXPIRED,United States,Female,Yes,Republican
6054d3b9fb4aad570fb9df66,5ea497072b246644ea12dc12,APPROVED,2021-03-19 16:39:23.734000,2021-03-19 16:41:19.849000,116.115,22,635,1,100,2021-03-21 03:41:11.454000,2C804BBF,Joe Biden,United States,United States,Part-Time,English,United States,Female,Yes,Democrat
6054d44819db91d45c88b85a,5d548b387aff650016a18b79,APPROVED,2021-03-19 16:41:47.679000,2021-03-19 16:42:54.584000,66.905,30,580,2,99,2021-03-21 03:41:14.013000,2C804BBF,Joe Biden,United States,United States,Full-Time,English,United States,Male,No,Democrat
6054d48272e4685074bf1e78,5d59d9884e2ab80001d1e126,APPROVED,2021-03-19 16:42:44.369000,2021-03-19 16:44:00.947000,76.578,24,475,0,100,2021-03-21 03:41:16.762000,2C804BBF,Joe Biden,United States,United States,Full-Time,English,United States,Male,No,Democrat
6054d4906cc2157ee0814293,55c0ca6cfdf99b2e8efc9f4b,APPROVED,2021-03-19 16:43:00.019000,2021-03-19 16:44:05.197000,65.178,40,1504,7,100,2021-03-21 03:41:19.327000,2C804BBF,Joe Biden,United States,United States,Full-Time,English,United States,Female,No,
6054d491ef5ed471c43a0316,5f4da3e0de27c7a9386fbc40,APPROVED,2021-03-19 16:42:59.884000,2021-03-19 16:43:43.709000,43.825,22,232,2,100,2021-03-21 03:41:24.626000,2C804BBF,Joe Biden,United States,United States,Full-Time,DATA EXPIRED,United States,Male,No,Independent
6054d4b9c9342541ecf94a61,5eca872c8473f05c071aee4d,APPROVED,2021-03-19 16:43:41.088000,2021-03-19 16:45:53.619000,132.531,32,437,2,100,2021-03-21 03:41:26.138000,2C804BBF,Joe Biden,United States,United States,Full-Time,English,United States,Male,No,Democrat
6054d4fa382937df84a848d0,5ed174832955ea0c743fead2,APPROVED,2021-03-19 16:44:45.641000,2021-03-19 16:45:49.928000,64.287,38,520,2,100,2021-03-21 03:41:28.509000,2C804BBF,Joe Biden,United States,United States,Full-Time,English,United States,Male,Yes,Democrat
6054d542c9e2e1fa78fea524,5f4c8469ad5ee688eff8cb4b,APPROVED,2021-03-19 16:45:56.635000,2021-03-19 16:47:13.475000,76.84,18,328,0,100,2021-03-21 03:41:31.215000,2C804BBF,Joe Biden,United States,United States,Part-Time,DATA EXPIRED,United States,Male,Yes,Democrat
6054d564858d175113d7c499,5f8154be0e7254000973ddfa,APPROVED,2021-03-19 16:46:28.953000,2021-03-19 16:48:27.620000,118.667,25,166,1,100,2021-03-21 03:41:33.030000,2C804BBF,Joe Biden,United States,United States,Full-Time,DATA EXPIRED,United States,Male,No,Democrat
6054d57962065cc272f5e6ec,5a89c5100f1bce0001224361,APPROVED,2021-03-19 16:46:53.493000,2021-03-19 16:48:20.851000,87.358,55,816,0,100,2021-03-21 03:41:34.586000,2C804BBF,Joe Biden,United States,United States,Full-Time,English,United States,Female,No,
6054d5c5de9364fe68cf7191,5a9cc3cb1eda4100013675d0,APPROVED,2021-03-19 16:48:12.206000,2021-03-19 16:52:51.712000,279.506,39,296,0,100,2021-03-21 03:41:37.859000,2C804BBF,Joe Biden,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,Female,No,Democrat
6054d5e90a84dcdd68af4bdb,5c3d34e0e0ea820001460b7b,APPROVED,2021-03-19 16:48:46.329000,2021-03-19 16:50:53.202000,126.873,38,473,0,100,2021-03-21 03:41:39.546000,2C804BBF,Joe Biden,United States,United States,Full-Time,English,United States,Male,No,Democrat
6054d62ec9e2e1fa78fea52c,5e2b31856d1e38180da77784,APPROVED,2021-03-19 16:49:53.901000,2021-03-19 16:51:58.604000,124.703,30,655,0,100,2021-03-21 03:41:41.959000,2C804BBF,Joe Biden,United States,United States,Unemployed (and job seeking),English,United States,Female,No,Independent
6054d62f92324e2b55e851ef,5d2f3becd8c144000187438c,APPROVED,2021-03-19 16:51:26.133000,2021-03-19 16:52:29.642000,63.509,42,516,0,100,2021-03-21 03:41:44.724000,2C804BBF,Joe Biden,United States,United States,Full-Time,English,United States,Female,No,Democrat
6054d67cf127a383e4932e1c,5ff76d52a4cb3f434e49eabe,APPROVED,2021-03-19 16:51:13.431000,2021-03-19 16:52:43.222000,89.791,24,148,0,100,2021-03-21 03:41:46.945000,2C804BBF,Joe Biden,United States,United States,Part-Time,DATA EXPIRED,United States,Female,No,Independent
6054d6c1372c8341b9839aa7,5e2cc504032d282ef44a2c41,APPROVED,2021-03-19 16:52:25.952000,2021-03-19 16:54:06.463000,100.511,58,461,0,100,2021-03-21 03:41:48.537000,2C804BBF,Joe Biden,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,Female,No,Democrat
6054d718b862da3ee0e0dab6,5f6eedb50b7ced449ec0132b,APPROVED,2021-03-19 16:53:47.939000,2021-03-19 16:55:55.037000,127.098,36,141,4,96,2021-03-21 03:41:50.822000,2C804BBF,Joe Biden,Germany,United States,Full-Time,DATA EXPIRED,United States,Male,No,Democrat
6054d7667aa11b3c4eafe5e3,5e5572e0791e24052646b763,APPROVED,2021-03-19 16:55:04.587000,2021-03-19 16:56:07.303000,62.716,19,284,0,100,2021-03-21 03:41:52.125000,2C804BBF,Joe Biden,United States,United States,Other,English,United States,Female,Yes,Democrat
6054d7b953a91ce233bdc647,5efbe4f0c9f37c1a3b70afaf,APPROVED,2021-03-19 16:56:28.222000,2021-03-19 16:57:25.871000,57.649,20,553,0,100,2021-03-21 03:41:54.010000,2C804BBF,Joe Biden,United States,United States,Other,Spanish,United States,Male,Yes,Democrat
6054d80c412299abedbd6690,5a3bf28afbc64300010a2530,APPROVED,2021-03-19 16:57:51.260000,2021-03-19 16:59:23.326000,92.066,32,777,1,100,2021-03-21 03:41:56.330000,2C804BBF,Joe Biden,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,Female,No,
6054d81268edc4a870170cce,5e76d38fa5043924633c1fbe,APPROVED,2021-03-19 16:57:58.422000,2021-03-19 17:00:41.227000,162.805,23,128,1,100,2021-03-21 03:41:59.732000,2C804BBF,Joe Biden,United States,United States,Part-Time,English,United States,Female,No,Democrat
6054d892ccefc1d31ed3877b,5c471f433a307700017fc0dd,APPROVED,2021-03-19 17:00:06.854000,2021-03-19 17:02:07.198000,120.344,40,189,0,100,2021-03-21 03:42:01.296000,2C804BBF,Joe Biden,United States,United States,Full-Time,English,United States,Male,No,Independent
6054d90b9c0636394086bdbc,5db7e95a0b850e000f5e0b6f,APPROVED,2021-03-19 17:02:06.308000,2021-03-19 17:02:55.454000,49.146,27,773,5,99,2021-03-21 03:42:02.780000,2C804BBF,Joe Biden,United States,United States,Full-Time,English,United States,Male,Yes,Independent
6054d938e4428a5013a77496,5fb587707056a60c70ccf3ee,APPROVED,2021-03-19 17:02:52.084000,2021-03-19 17:04:01.977000,69.893,35,212,1,100,2021-03-21 03:42:05.961000,2C804BBF,Joe Biden,United States,United States,Full-Time,DATA EXPIRED,United States,Male,No,Democrat
6054d9726aa2cac25203ec5f,5dd3f00ba9ead03cde542872,APPROVED,2021-03-19 17:03:51.083000,2021-03-19 17:05:07.110000,76.027,42,293,0,100,2021-03-21 03:42:07.583000,2C804BBF,Joe Biden,United States,United States,Full-Time,English,United States,Female,No,Democrat
6054d97dc3f7f119f85f0a8d,600c3e0f1567013409d3a1e4,APPROVED,2021-03-19 17:04:01.211000,2021-03-19 17:05:34.481000,93.27,25,200,1,100,2021-03-21 03:42:09.351000,2C804BBF,Joe Biden,United States,United States,Full-Time,DATA EXPIRED,United States,Male,No,Democrat
6054d9ab664c14e4aeb585a3,5db9a46ff8e3f9000f88cb85,APPROVED,2021-03-19 17:04:48.320000,2021-03-19 17:07:52.365000,184.045,63,1007,1,100,2021-03-21 03:42:10.902000,2C804BBF,Joe Biden,United States,United States,Full-Time,English,United States,Male,No,Republican
6054d9cf136b75e20ba8e925,5ff7874cea58f6472e100fa7,APPROVED,2021-03-19 17:05:23.530000,2021-03-19 17:06:31.649000,68.119,28,80,0,100,2021-03-21 03:42:14.600000,2C804BBF,Joe Biden,United States,United States,Full-Time,DATA EXPIRED,United States,Male,No,Democrat
6054da1c231368ff7b72de21,5c8a09d09b87bc00171c71a6,APPROVED,2021-03-19 17:06:39.646000,2021-03-19 17:07:54.248000,74.602,20,302,2,100,2021-03-21 03:42:15.762000,2C804BBF,Joe Biden,United States,United States,Unemployed (and job seeking),Vietnamese,United States,Male,Yes,Independent
6054da3b26608784105cd82d,5f8c68e4fc66863c9a0150d5,APPROVED,2021-03-19 17:07:21.659000,2021-03-19 17:11:20.245000,238.586,46,284,0,100,2021-03-21 03:42:17.629000,2C804BBF,Joe Biden,United States,United States,Part-Time,DATA EXPIRED,United States,Female,No,Democrat
6054da4fbc7c2b912681c80e,5e28556d0a328c022e11f058,APPROVED,2021-03-19 17:07:30.847000,2021-03-19 17:09:21.471000,110.624,34,865,4,100,2021-03-21 03:42:19.245000,2C804BBF,Joe Biden,United States,United States,Part-Time,English,United States,Female,No,Democrat
6054da7131028e9cc1bb421c,5ebc6d34046b2a0bc9f2b3b8,APPROVED,2021-03-19 17:08:04.836000,2021-03-19 17:09:28.110000,83.274,23,522,1,100,2021-03-21 03:42:22.628000,2C804BBF,Joe Biden,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,Male,No,Democrat
6054da9bc70b90710dc7883c,5fae10b5fb87ff03a9885887,APPROVED,2021-03-19 17:08:45.854000,2021-03-19 17:10:33.783000,107.929,24,274,0,100,2021-03-21 03:42:25.072000,2C804BBF,Joe Biden,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",DATA EXPIRED,United States,Female,Yes,Democrat
6054da9cb4e5efcbe45b30e8,5d655537fcc9f50018965125,APPROVED,2021-03-19 17:08:47.667000,2021-03-19 17:10:02.097000,74.43,27,839,2,100,2021-03-21 03:42:26.701000,2C804BBF,Joe Biden,United States,United States,Full-Time,English,United States,Female,No,Independent
6054da9f304d24f3b672a619,57f2da5c6c19420001438d19,APPROVED,2021-03-19 17:08:54.563000,2021-03-19 17:10:26.723000,92.16,45,1023,0,100,2021-03-21 03:42:30.019000,2C804BBF,Joe Biden,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,Female,No,Democrat
6054dacd460e9a35bb386281,5a78e410ae9a0b0001a97274,APPROVED,2021-03-19 17:09:38.019000,2021-03-19 17:11:19.659000,101.64,29,1015,1,100,2021-03-21 03:42:33.795000,2C804BBF,Joe Biden,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,Female,No,Democrat
6054db0c1661cb09232a120e,5d46927c85d859001a75c494,APPROVED,2021-03-19 17:10:39.329000,2021-03-19 17:13:12.827000,153.498,34,174,0,100,2021-03-21 03:42:37.396000,2C804BBF,Joe Biden,United States,United States,Full-Time,Tagalog-Filipino,United States,Female,No,Democrat
6054db5c19215be0622f3d98,5c1d9f0415a94b00018d7907,APPROVED,2021-03-19 17:12:01.177000,2021-03-19 17:13:24.037000,82.86,39,244,0,100,2021-03-21 03:42:39.023000,2C804BBF,Joe Biden,United States,United States,Full-Time,English,United States,Female,No,Democrat
6054dcf2625cf8a387e042f8,602b4d7efb5e6826b610a799,APPROVED,2021-03-19 17:18:46.308000,2021-03-19 17:20:16.415000,90.107,19,72,1,100,2021-03-21 03:42:40.619000,2C804BBF,Joe Biden,United States,United States,Other,DATA EXPIRED,United States,Female,Yes,Democrat
6054dd43a83a3d4a40c4ce70,5ac5374da3ba7a0001b4a75f,APPROVED,2021-03-19 17:20:08.824000,2021-03-19 17:21:49.245000,100.421,40,1095,0,100,2021-03-21 03:42:41.934000,2C804BBF,Joe Biden,United States,United States,Unemployed (and job seeking),English,United States,Male,No,Democrat
6054dd54e04ae0edf4b89b0b,60451b9a142989603652c689,APPROVED,2021-03-19 17:20:24.933000,2021-03-19 17:21:36.771000,71.838,41,38,0,100,2021-03-21 03:42:45.913000,2C804BBF,Joe Biden,United States,United States,Full-Time,,United States,Male,No,Independent
6054dd72026fd681cad3712a,5b68cd41263ecb0001343cb9,APPROVED,2021-03-19 17:20:52.981000,2021-03-19 17:21:51.256000,58.275,24,1128,1,100,2021-03-21 03:42:46.907000,2C804BBF,Joe Biden,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,Male,No,Independent
6054dd7f3cbb9dda46fe1a7e,6047c67513b4090721fd4dd3,APPROVED,2021-03-19 17:21:06.233000,2021-03-19 17:23:27.518000,141.285,26,13,1,98,2021-03-21 03:42:50.916000,2C804BBF,Joe Biden,United States,United States,Full-Time,,United States,Female,Yes,Democrat
6054dd991bfb3659e445e37f,5d40d1ba12426c00157d3c7e,APPROVED,2021-03-19 17:21:33.823000,2021-03-19 17:24:05.712000,151.889,28,324,0,100,2021-03-21 03:42:51.912000,2C804BBF,Joe Biden,United States,United States,Full-Time,English,United States,Male,No,Democrat
6054ddadf44b6212d7ed9ca0,5f4c6bee4aac5777aa9fc9cf,APPROVED,2021-03-19 17:21:52.970000,2021-03-19 17:22:39.150000,46.18,19,379,0,100,2021-03-21 03:42:53.995000,2C804BBF,Joe Biden,United States,United States,Unemployed (and job seeking),DATA EXPIRED,United States,Female,Yes,Independent
6054ddef1fbc19855c709c68,5e74c29fd5af7801167c41a6,APPROVED,2021-03-19 17:22:57.833000,2021-03-19 17:24:05.004000,67.171,33,378,1,100,2021-03-21 03:42:55.961000,2C804BBF,Joe Biden,United States,United States,Full-Time,English,United States,Female,No,Democrat
6054de099d8bde56e25861ec,590fca686d77630001d3a47d,APPROVED,2021-03-19 17:23:24.484000,2021-03-19 17:24:52.659000,88.175,35,27,0,100,2021-03-21 03:42:57.812000,2C804BBF,Joe Biden,United States,United States,Full-Time,English,United States,Female,No,Independent
6054de1e8763aaaf0b43398b,5ee10f445c27ee4ac61a579f,APPROVED,2021-03-19 17:23:45.376000,2021-03-19 17:25:35.818000,110.442,24,429,2,100,2021-03-21 03:42:59.009000,2C804BBF,Joe Biden,United States,United States,Unemployed (and job seeking),Spanish,United States,Female,No,Democrat
6054de2b150d2a65e0eaf962,5e39a96d3b3e431ca5a9c6e0,APPROVED,2021-03-19 17:24:00.933000,2021-03-19 17:26:04.333000,123.4,52,431,2,100,2021-03-21 03:43:00.978000,2C804BBF,Joe Biden,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,Male,No,Democrat
6054de3d7a761f25f8608633,601978b272f5e808b394198d,APPROVED,2021-03-19 17:24:34.978000,2021-03-19 17:26:14.493000,99.515,38,103,1,99,2021-03-21 03:43:03.234000,2C804BBF,Joe Biden,United States,United States,Full-Time,DATA EXPIRED,United States,Female,No,Independent
6054de60c5da9a637b895378,5c3156e88c6d820001abf5c6,APPROVED,2021-03-19 17:24:48.730000,2021-03-19 17:26:08.721000,79.991,31,1215,0,100,2021-03-21 03:43:04.409000,2C804BBF,Joe Biden,United States,United States,Full-Time,English,United States,Female,No,Democrat
6054de9ed990a2ad95757f28,5f430c46a5518f171572f8d1,APPROVED,2021-03-19 17:25:53.745000,2021-03-19 17:27:51.393000,117.648,20,385,0,100,2021-03-21 03:43:08.597000,2C804BBF,Joe Biden,United States,United States,DATA EXPIRED,DATA EXPIRED,United States,Female,Yes,Democrat
6054df3ae5086aef77562ecc,5ff0726b23b19b403bca39da,APPROVED,2021-03-19 17:28:49.140000,2021-03-19 17:30:11.694000,82.554,43,180,0,100,2021-03-21 03:43:10.619000,2C804BBF,Joe Biden,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",DATA EXPIRED,United States,Female,No,Democrat
6054df571ebcca321c30faa0,5acb82c4e734400001da7c0d,APPROVED,2021-03-19 17:28:58.070000,2021-03-19 17:30:31.134000,93.064,34,872,0,100,2021-03-21 03:43:11.919000,2C804BBF,Joe Biden,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,Female,No,Democrat
6054df5d2bf337b7e6d7c764,5c313f27867f660001b0601c,APPROVED,2021-03-19 17:29:09.031000,2021-03-19 17:31:16.407000,127.376,64,1104,0,100,2021-03-21 03:43:15.290000,2C804BBF,Joe Biden,United States,United States,Part-Time,English,United States,Female,No,Democrat
6054df609d1e421bbabddc61,5f7505fcdf8706171b91857e,APPROVED,2021-03-19 17:29:07.356000,2021-03-19 17:32:19.231000,191.875,32,450,1,100,2021-03-21 03:43:19.170000,2C804BBF,Joe Biden,United States,United States,Part-Time,DATA EXPIRED,United States,Male,No,Democrat
6054df893c02c52d8a6a0753,5cd86ae74d179d001c529678,RETURNED,2021-03-19 17:29:52.326000,,879620.18923,20,1083,4,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
6054dfd75ac17d7bfddfeab5,5e5b48b9576f69347e4fcc88,APPROVED,2021-03-19 17:31:07.552000,2021-03-19 17:32:54.966000,107.414,30,654,4,99,2021-03-21 03:43:21.432000,2C804BBF,Joe Biden,United States,United States,Full-Time,English,United States,Male,No,Democrat
6054dfeadee20b22dfc1aafd,5c227a64da51990001e1e0a2,APPROVED,2021-03-19 17:31:25.377000,2021-03-19 17:33:19.036000,113.659,38,1448,7,99,2021-03-21 03:43:24.196000,2C804BBF,Joe Biden,United States,United States,Full-Time,English,United States,Male,No,Republican
6054dffab856baf0e2146710,5f82b2eb7caf8a3ced8affa2,APPROVED,2021-03-19 17:31:41.763000,2021-03-19 17:33:10.727000,88.964,28,183,0,100,2021-03-21 03:43:28.865000,2C804BBF,Joe Biden,United States,United States,Full-Time,DATA EXPIRED,United States,Male,No,Independent
6054dffd7bdb8bfc8e73b349,5d48652e983b1e0019576359,APPROVED,2021-03-19 17:31:44.815000,2021-03-19 17:33:08.260000,83.445,31,280,0,100,2021-03-21 03:43:30.239000,2C804BBF,Joe Biden,United States,United States,Part-Time,English,United States,Female,No,Democrat
6054e009327098510ea0b501,6023d6c2657c850454e5a276,APPROVED,2021-03-19 17:31:55.512000,2021-03-19 17:32:54.134000,58.622,39,27,0,100,2021-03-21 03:43:32.160000,2C804BBF,Joe Biden,United States,United States,Full-Time,,United States,Female,No,Democrat
6054e01591011d0881998ae3,5f527d381b73b45422c50abf,APPROVED,2021-03-19 17:32:08.425000,2021-03-19 17:33:30.366000,81.941,32,281,3,99,2021-03-21 03:43:33.168000,2C804BBF,Joe Biden,United States,United States,Full-Time,DATA EXPIRED,United States,Female,No,Independent
6054e0c07b32d73252554c1c,5f8b90a4b237f91824a88aeb,APPROVED,2021-03-19 17:34:59.873000,2021-03-19 17:36:36.516000,96.643,48,376,0,100,2021-03-21 03:43:34.996000,2C804BBF,Joe Biden,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",DATA EXPIRED,United States,Female,No,Democrat
6054e0dea0132b1b14f4a505,601602860be39376a6716185,APPROVED,2021-03-19 17:35:29.188000,2021-03-19 17:37:45.685000,136.497,26,94,0,100,2021-03-21 03:43:36.822000,2C804BBF,Joe Biden,United States,United States,Full-Time,,United States,Female,No,Independent
6054e0fb520ae6d8cb71c929,5e331023a48efa04edd6112d,APPROVED,2021-03-19 17:35:57.889000,2021-03-19 17:37:26.918000,89.029,23,357,1,100,2021-03-21 03:43:38.015000,2C804BBF,Joe Biden,United States,United States,Full-Time,Polish,United States,Male,No,Independent
6054e107a17da759607e5e86,5bf9afb9bef3a6000190644e,APPROVED,2021-03-19 17:36:15.143000,2021-03-19 17:37:27.071000,71.928,24,542,1,100,2021-03-21 03:43:40.074000,2C804BBF,Joe Biden,United States,United States,Part-Time,English,United States,Male,No,Democrat
6054e11b2bf337b7e6d7c789,5a94362e873cda0001dc66c9,APPROVED,2021-03-19 17:36:30.265000,2021-03-19 17:38:08.027000,97.762,30,1195,0,100,2021-03-21 03:43:42.588000,2C804BBF,Joe Biden,United States,United States,Full-Time,English,United States,Female,Yes,Democrat
6054e139d0d177f317225e52,5f27835438b9f85a6b9ebdb4,APPROVED,2021-03-19 17:37:01.497000,2021-03-19 17:39:06.728000,125.231,39,344,0,100,2021-03-21 03:43:46.691000,2C804BBF,Joe Biden,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,Female,No,Democrat
6054e13a310eddb580c96450,60351247578fd3c8a663ee03,APPROVED,2021-03-19 17:37:00.694000,2021-03-19 17:41:14.602000,253.908,45,121,0,100,2021-03-21 03:43:48.451000,2C804BBF,Joe Biden,United States,United States,Full-Time,,United States,Male,No,Independent
6054e13ab856baf0e214671d,5e666e4fc34e833dea58fe65,APPROVED,2021-03-19 17:37:02.639000,2021-03-19 17:39:14.586000,131.947,25,447,1,100,2021-03-21 03:43:49.901000,2C804BBF,Joe Biden,United States,United States,Due to start a new job within the next month,Spanish,United States,Female,No,Democrat
6054e183e6778313a6b7a01c,5ddaf0367b6a66a581e854a9,APPROVED,2021-03-19 17:38:15.347000,2021-03-19 17:40:15.717000,120.37,34,532,0,100,2021-03-21 03:43:51.969000,2C804BBF,Joe Biden,United States,United States,Full-Time,English,United States,Male,No,Democrat
6054e19263cd21687b944a63,5c6deaa84e43fe0001b4544d,APPROVED,2021-03-19 17:38:30.214000,2021-03-19 17:40:57.321000,147.107,32,1298,0,100,2021-03-21 03:43:54.407000,2C804BBF,Joe Biden,China,United States,Full-Time,Chinese,United States,Male,No,Democrat
6054e1be0990d8a76849e978,6025772d06a2260f121462a7,RETURNED,2021-03-19 17:58:34.940000,,877897.782767,34,142,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
6054e2450ea38bb5ec009c7c,604a04f05c2db83ece913728,APPROVED,2021-03-19 17:41:30.646000,2021-03-19 17:42:44.277000,73.631,24,38,0,100,2021-03-21 03:43:58.810000,2C804BBF,Joe Biden,United States,United States,Part-Time,,United States,Female,No,Independent
