session_id,participant_id,status,started_datetime,completed_date_time,time_taken,age,num_approvals,num_rejections,prolific_score,reviewed_at_datetime,entered_code,2020 US presidential election,Country of Birth,Current Country of Residence,Employment Status,First Language,Nationality,Sex,Student Status,U.S. Political Affiliation
6054e27193202eef80dfa7b3,5fa00df9f09b1d00088801ee,APPROVED,2021-03-19 17:42:14.244000,2021-03-19 17:44:11.661000,117.417,36,355,1,100,2021-03-21 03:44:00.133000,2C804BBF,Joe Biden,United States,United States,Full-Time,DATA EXPIRED,United States,Female,No,Democrat
6054e2c7e044f1b83aeeb0ab,5f00bbd203e3291e95806b56,APPROVED,2021-03-19 17:43:37.541000,2021-03-19 17:46:17.810000,160.269,22,456,0,100,2021-03-21 03:44:01.905000,2C804BBF,Joe Biden,United States,United States,Part-Time,English,United States,Female,No,Democrat
6054e2e179cda78af20889b9,5f75439ff192151bbbf1a09c,APPROVED,2021-03-19 17:44:05.047000,2021-03-19 17:45:54.045000,108.998,21,195,1,100,2021-03-21 03:44:04.116000,2C804BBF,Joe Biden,Belarus,United States,Unemployed (and job seeking),DATA EXPIRED,United States,Female,Yes,Democrat
6054e2ffa2392b6a977dbb1e,5fb7ee9c8e8e961eaba3394c,APPROVED,2021-03-19 17:44:35.206000,2021-03-19 17:46:00.887000,85.681,35,268,0,100,2021-03-21 03:44:05.482000,2C804BBF,Joe Biden,United States,United States,Full-Time,DATA EXPIRED,United States,Female,No,Independent
6054e3229648e93895ddfed6,6019bbb66e5c2815ba3728b6,APPROVED,2021-03-19 17:45:10.824000,2021-03-19 17:47:49.916000,159.092,37,131,0,100,2021-03-21 03:44:07.350000,2C804BBF,Joe Biden,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",DATA EXPIRED,United States,Female,No,Democrat
6054e34b3cd63cff90680878,5b1962c551d4eb0001bf968b,APPROVED,2021-03-19 17:45:49.832000,2021-03-19 17:48:04.556000,134.724,22,662,0,100,2021-03-21 03:44:08.567000,2C804BBF,Joe Biden,United States,United States,Unemployed (and job seeking),English,United States,Male,No,Independent
6054e3515ac17d7bfddfeaca,5dad33e617ce000016de39fa,APPROVED,2021-03-19 17:46:01.928000,2021-03-19 17:50:00.313000,238.385,24,996,1,100,2021-03-21 03:44:11.345000,2C804BBF,Joe Biden,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,Female,No,Democrat
6054e35b427bb0f7c9cfe421,59339542bef6820001ab9ec5,APPROVED,2021-03-19 17:46:06.740000,2021-03-19 17:47:19.088000,72.348,21,256,0,100,2021-03-21 03:44:14.914000,2C804BBF,Joe Biden,United States,United States,Full-Time,English,United States,Male,No,Republican
6054e38475efca3b13502e66,5e08389f67f170185698a2be,RETURNED,2021-03-19 17:56:44.687000,,878008.154915,25,629,2,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
6054e39841372ac12d38c208,5fbc184314992d0a49490a1e,APPROVED,2021-03-19 17:47:04.256000,2021-03-19 17:48:21.473000,77.217,19,258,0,100,2021-03-21 03:44:16.447000,2C804BBF,Joe Biden,United States,United States,Other,DATA EXPIRED,United States,Male,Yes,Democrat
6054e3a54a7ed842df2a3ca8,60123cfb8875152734ebc108,APPROVED,2021-03-19 17:47:22.065000,2021-03-19 17:49:35.815000,133.75,29,16,0,100,2021-03-21 03:44:18.291000,2C804BBF,Joe Biden,United States,United States,Full-Time,,United States,Female,No,Independent
6054e3d00583ef9100861f25,5fff1c414aaf1d669ecc95e5,APPROVED,2021-03-19 17:48:02.900000,2021-03-19 17:48:45.612000,42.712,19,228,0,100,2021-03-21 03:44:19.289000,2C804BBF,Joe Biden,United States,United States,Unemployed (and job seeking),DATA EXPIRED,United States,Male,Yes,Democrat
6054e3dbeb2d19f2db98b2a9,5d8a5f4a98c9cb00019998f6,APPROVED,2021-03-19 17:48:14.601000,2021-03-19 17:50:44.901000,150.3,33,749,0,100,2021-03-21 03:44:20.976000,2C804BBF,Joe Biden,United States,United States,Part-Time,English,United States,Female,Yes,Democrat
6054e3f7dd99f479accbc986,5deebb555c4435044e648c7f,APPROVED,2021-03-19 17:48:43.215000,2021-03-19 17:52:23.381000,220.166,43,413,0,100,2021-03-21 03:44:23.681000,2C804BBF,Joe Biden,United States,United States,Part-Time,English,United States,Female,No,Independent
6054e457164d62d1477a7c06,5cd07b16df63ac00183d9f52,APPROVED,2021-03-19 17:50:17.907000,2021-03-19 17:52:57.905000,159.998,27,356,0,100,2021-03-21 03:44:25.834000,2C804BBF,Joe Biden,United States,United States,Full-Time,English,United States,Female,No,Democrat
6054e4846ffa791468cbe0f3,5e85efd69c5a6f1ec0d97903,APPROVED,2021-03-19 17:51:02.413000,2021-03-19 17:52:14.732000,72.319,30,681,0,100,2021-03-21 03:44:27.656000,2C804BBF,Joe Biden,United States,United States,Full-Time,Chinese,United States,Female,No,Democrat
6054e4a091011d0881998b21,5ec7fea63ef2412a6490af23,APPROVED,2021-03-19 17:51:27.996000,2021-03-19 17:52:39.403000,71.407,18,267,2,100,2021-03-21 03:44:30.611000,2C804BBF,Joe Biden,United States,United States,Part-Time,English,United States,Male,No,Democrat
6054e4bebbb56ebda917e55f,5947f37ff154200001b51473,APPROVED,2021-03-19 17:52:01.505000,2021-03-19 17:53:38.327000,96.822,25,621,2,100,2021-03-21 03:44:32.711000,2C804BBF,Joe Biden,United States,United States,Full-Time,English,United States,Male,No,Democrat
6054e4c8b8a0d446e00be605,5b9da4cbd1ff7a00013bb55d,APPROVED,2021-03-19 17:52:12.188000,2021-03-19 17:54:01.913000,109.725,32,98,0,100,2021-03-21 03:44:35.389000,2C804BBF,Joe Biden,United States,United States,Full-Time,English,United States,Female,No,Independent
6054e4e5fb9d960109d55093,5c7f6e35ea9ae00014f48533,APPROVED,2021-03-19 17:52:39.158000,2021-03-19 17:54:28.570000,109.412,21,153,0,100,2021-03-21 03:44:36.965000,2C804BBF,Joe Biden,United States,United States,Part-Time,,United States,Female,Yes,Independent
6054e4ed8481ba319cb064e1,5fe1b5046395d9c5415298c6,APPROVED,2021-03-19 17:52:48.686000,2021-03-19 17:55:52.610000,183.924,19,174,0,100,2021-03-21 03:44:38.276000,2C804BBF,Joe Biden,United States,United States,Full-Time,DATA EXPIRED,United States,Male,No,Republican
6054e4fd9d93f7a154a00bea,5eb3d066d0e0231abd2cedc0,APPROVED,2021-03-19 17:53:05.593000,2021-03-19 17:54:57.030000,111.437,21,394,0,100,2021-03-21 03:44:39.861000,2C804BBF,Joe Biden,United States,United States,Part-Time,English,United States,Female,Yes,Democrat
6054e515ac440578c3b05850,5f805b5083d6c606c56d7cbd,APPROVED,2021-03-19 17:53:27.441000,2021-03-19 17:54:43.203000,75.762,23,311,0,100,2021-03-21 03:44:41.693000,2C804BBF,Joe Biden,Guyana,United States,Unemployed (and job seeking),DATA EXPIRED,United States,Female,No,Democrat
6054e51e700ead9f745dcc54,5f39ae82822a9e558a63d053,APPROVED,2021-03-19 17:53:37.712000,2021-03-19 17:55:33.283000,115.571,29,499,0,100,2021-03-21 03:44:43.606000,2C804BBF,Joe Biden,United States,United States,Full-Time,DATA EXPIRED,United States,Female,No,Democrat
6054e53c5335a904ce43bfe1,5a1f24609b760100013a8c1b,APPROVED,2021-03-19 17:54:08.722000,2021-03-19 17:55:18.384000,69.662,23,652,3,99,2021-03-21 03:44:45.740000,2C804BBF,Joe Biden,United States,United States,Part-Time,English,United States,Female,Yes,Democrat
6054e54eb8d0a76445ab429b,6036e282c0a11f1da6426adf,APPROVED,2021-03-19 17:54:26.113000,2021-03-19 17:55:22.085000,55.972,20,41,0,100,2021-03-21 03:44:48.567000,2C804BBF,Joe Biden,United States,United States,Unemployed (and job seeking),,United States,Male,Yes,Democrat
6054e5534a1c4c475edbe165,6035db850fe313c97f73c0b6,APPROVED,2021-03-19 17:54:30.433000,2021-03-19 17:56:36.653000,126.22,35,25,0,100,2021-03-21 03:44:49.538000,2C804BBF,Joe Biden,United States,United States,Unemployed (and job seeking),DATA EXPIRED,United States,Female,No,Independent
6054e566471f19a64d5d6e5a,60284cea4a17886f3883c1bd,APPROVED,2021-03-19 17:54:50.112000,2021-03-19 17:56:25.156000,95.044,32,80,2,98,2021-03-21 03:44:50.812000,2C804BBF,Joe Biden,United States,United States,Full-Time,DATA EXPIRED,United States,Female,No,Democrat
6054e5783d6c5bc9927abba5,5fc8b8c6945149262efd7c9e,APPROVED,2021-03-19 17:55:07.642000,2021-03-19 17:55:34.264000,26.622,52,155,1,99,2021-03-25 02:38:30.714000,NOCODE,Joe Biden,United States,United States,Part-Time,,United States,Male,No,Independent
6054e582b0196477fbd70f46,5e7fe0a46db6e86cd7c6b213,APPROVED,2021-03-19 17:55:21.043000,2021-03-19 17:56:37.293000,76.25,46,585,0,100,2021-03-21 03:44:51.888000,2C804BBF,Joe Biden,United States,United States,Other,English,United States,Female,No,Democrat
6054e58ce4636db55784a698,5ede4b8aea175008314f39c0,APPROVED,2021-03-19 17:55:28.153000,2021-03-19 17:56:25.051000,56.898,28,404,10,95,2021-03-21 03:44:54.540000,2C804BBF,Joe Biden,United States,United States,Full-Time,English,United States,Female,Yes,Democrat
6054e59746ff794d47e52b41,5daa79d095be5f0017360d60,APPROVED,2021-03-19 17:55:38.494000,2021-03-19 17:56:18.220000,39.726,33,804,2,100,2021-03-21 03:44:56.452000,2C804BBF,Joe Biden,United States,United States,Full-Time,English,United States,Male,No,Democrat
6054e59f081996fbdab8d6fd,6022e07fc505eb0d2bbf0040,APPROVED,2021-03-19 17:55:47.801000,2021-03-19 17:56:44.186000,56.385,38,67,5,89,2021-03-21 03:44:59.595000,2C804BBF,Joe Biden,United States,United States,Full-Time,,United States,Female,No,Democrat
6054e5ae9c5b07dc3d5d62a5,5caa0fdf92fdc200019ea297,APPROVED,2021-03-19 17:56:03.031000,2021-03-19 17:57:48.033000,105.002,36,371,4,99,2021-03-21 03:45:00.606000,2C804BBF,Joe Biden,United States,United States,Full-Time,English,United States,Male,No,Independent
6054e5e1858393738fac55c2,5fdfb95fdfad1586e0aa406e,APPROVED,2021-03-19 17:57:04.776000,2021-03-19 17:59:33.117000,148.341,18,82,0,100,2021-03-21 03:45:02.743000,2C804BBF,Joe Biden,Puerto Rico,United States,Unemployed (and job seeking),DATA EXPIRED,United States,Female,Yes,Democrat
6054e5f00fedcbddd08d7c62,5f8d33b7ec24b1000bf6709f,APPROVED,2021-03-19 17:57:07.797000,2021-03-19 18:00:12.715000,184.918,35,314,0,100,2021-03-21 03:45:03.881000,2C804BBF,Joe Biden,United States,United States,Full-Time,DATA EXPIRED,United States,Male,No,Democrat
6054e5f5f966a84b98ec0c7e,5cf7df5a8e098100184cbf43,APPROVED,2021-03-19 17:57:13.091000,2021-03-19 17:58:42.688000,89.597,30,1456,0,100,2021-03-21 03:45:05.813000,2C804BBF,Joe Biden,United States,United States,Full-Time,English,United States,Male,No,Democrat
6054e62a98e3c28d5f873d54,57509d9b363e77000695620b,APPROVED,2021-03-19 17:58:06.647000,2021-03-19 17:59:40.653000,94.006,67,792,1,100,2021-03-21 03:45:10.512000,2C804BBF,Joe Biden,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,Female,No,Democrat
6054e63a24fd68c74ff1bc61,57d5593f8dcd2c00014bc55b,APPROVED,2021-03-19 17:58:21.684000,2021-03-19 18:10:14.267000,712.583,39,1022,3,100,2021-03-21 03:45:13.452000,2C804BBF,Joe Biden,United States,United States,Full-Time,English,United States,Male,No,
6054e646a190e2d6bb6b1932,5ee0f7dc10f0300ba958afba,APPROVED,2021-03-19 17:58:36.260000,2021-03-19 18:00:24.040000,107.78,22,401,1,100,2021-03-21 03:45:17.187000,2C804BBF,Joe Biden,United States,United States,Full-Time,English,United States,Female,No,Democrat
6054e65a3c2870ef177cf68f,5ee1aff5d156f20008c98012,APPROVED,2021-03-19 17:58:52.964000,2021-03-19 18:00:37.818000,104.854,19,517,1,100,2021-03-21 03:45:19.406000,2C804BBF,Joe Biden,United States,United States,Unemployed (and job seeking),English,United States,Male,Yes,Democrat
6054e67519d60106c1673db6,5fd635f885f88c4eb1933640,APPROVED,2021-03-19 17:59:21.480000,2021-03-19 18:03:38.247000,256.767,31,274,1,100,2021-03-21 03:45:21.598000,2C804BBF,Joe Biden,United States,United States,DATA EXPIRED,DATA EXPIRED,United States,Male,No,Democrat
6054e675da9faeaa366ddb08,5fed195913597ca72969c47c,APPROVED,2021-03-19 17:59:21.510000,2021-03-19 18:00:35.973000,74.463,35,311,0,100,2021-03-21 03:45:23.415000,2C804BBF,Joe Biden,United States,United States,Full-Time,DATA EXPIRED,United States,Male,No,Democrat
6054e67da9d5ea1a3150641d,5ffa6de08f000544283018dd,APPROVED,2021-03-19 17:59:29.354000,2021-03-19 18:01:59.361000,150.007,40,204,1,100,2021-03-21 03:45:25.005000,2C804BBF,Joe Biden,United States,United States,Full-Time,DATA EXPIRED,United States,Male,No,Democrat
6054e6a7dd0f959690ac3e5c,5f9376cd725acb15ed59a6f2,APPROVED,2021-03-19 18:00:10.458000,2021-03-19 18:02:15.638000,125.18,31,327,0,100,2021-03-21 03:45:26.658000,2C804BBF,Joe Biden,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",DATA EXPIRED,United States,Female,No,Independent
6054e6b172b17c337772b554,59ba2a6e6495ef00019fbd70,APPROVED,2021-03-19 18:00:21.396000,2021-03-19 18:02:49.230000,147.834,55,1602,4,100,2021-03-21 03:45:28.363000,2C804BBF,Joe Biden,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,Male,No,Democrat
6054e6b50b3b29d765d2d690,604f837532e0c48052a6e458,APPROVED,2021-03-19 18:00:25.308000,2021-03-19 18:01:37.059000,71.751,36,28,0,100,2021-03-21 03:45:33.458000,2C804BBF,Joe Biden,United States,United States,Other,,United States,Male,Yes,Democrat
6054e6cce641175326cec939,5c6b06511519ac0001668c26,APPROVED,2021-03-19 18:00:47.251000,2021-03-19 18:02:14.805000,87.554,29,799,0,100,2021-03-21 03:45:34.774000,2C804BBF,Joe Biden,United States,United States,Full-Time,English,United States,Male,No,Democrat
6054e6d24ddcbe0999b18b90,5dcb24a0f3795b7f9c72b6ec,APPROVED,2021-03-19 18:00:56.081000,2021-03-19 18:03:34.550000,158.469,42,765,2,100,2021-03-21 03:45:37.720000,2C804BBF,Joe Biden,Trinidad and Tobago,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,Male,No,Democrat
6054e6e14a1c4c475edbe171,5f430d7837655454911d1d12,APPROVED,2021-03-19 18:01:12.116000,2021-03-19 18:03:02.617000,110.501,63,293,1,100,2021-03-21 03:45:40.840000,2C804BBF,Joe Biden,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",DATA EXPIRED,United States,Female,No,Democrat
6054e6e2d73157db61cc59a8,5fbb596c80c1d0c6fcb72eb4,APPROVED,2021-03-19 18:01:09.882000,2021-03-19 18:03:07.827000,117.945,34,353,2,100,2021-03-21 03:45:42.739000,2C804BBF,Joe Biden,United States,United States,Full-Time,DATA EXPIRED,United States,Female,No,Democrat
6054e6faf15f012d32df0a02,5dd6eb09a4aa2668d085619a,APPROVED,2021-03-19 18:01:33.836000,2021-03-19 18:03:01.404000,87.568,27,717,1,100,2021-03-21 03:45:44.471000,2C804BBF,Joe Biden,United States,United States,Full-Time,English,United States,Female,No,Independent
6054e70807ce31b019563027,5d1653de3935ca001b87ff71,APPROVED,2021-03-19 18:01:46.412000,2021-03-19 18:03:43.091000,116.679,26,831,1,100,2021-03-21 03:45:47.435000,2C804BBF,Joe Biden,United States,United States,Part-Time,English,United States,Female,No,Democrat
6054e70d13136ea67edae457,5bc0929b23d6170001b92120,APPROVED,2021-03-19 18:01:53.356000,2021-03-19 18:03:23.502000,90.146,59,1324,0,100,2021-03-21 03:45:50.455000,2C804BBF,Joe Biden,United States,United States,Part-Time,English,United States,Female,No,Democrat
6054e712f2c090c27567cd9b,603045b710c7c1eb49bed154,APPROVED,2021-03-19 18:01:57.406000,2021-03-19 18:03:37.565000,100.159,19,95,0,100,2021-03-21 03:45:54.909000,2C804BBF,Joe Biden,United States,United States,Part-Time,,United States,Male,No,Democrat
6054e724e407e95a0f3bcc0c,600f866735414d1875345b92,APPROVED,2021-03-19 18:02:16.624000,2021-03-19 18:03:42.700000,86.076,25,180,0,100,2021-03-21 03:45:56.346000,2C804BBF,Joe Biden,United States,United States,Full-Time,DATA EXPIRED,United States,Female,Yes,Democrat
6054e73198e3c28d5f873d5d,5e7e659ae47a3d5249d9bd9e,APPROVED,2021-03-19 18:02:29.924000,2021-03-19 18:12:03.390000,573.466,41,663,3,100,2021-03-21 03:45:57.608000,2C804BBF,Joe Biden,United States,United States,Full-Time,English,United States,Female,No,Independent
6054e7342a304499edcee761,5fbbe3a696d6300008af539d,APPROVED,2021-03-19 18:02:28.405000,2021-03-19 18:04:59.432000,151.027,32,256,0,100,2021-03-21 03:46:00.300000,2C804BBF,Joe Biden,United States,United States,Unemployed (and job seeking),DATA EXPIRED,United States,Male,No,Democrat
6054e74c4322d8762943c387,5e9f12398bee3106d8a13131,APPROVED,2021-03-19 18:04:04.910000,2021-03-19 18:08:05.362000,240.452,36,433,2,100,2021-03-21 03:46:01.837000,2C804BBF,Joe Biden,United States,United States,Part-Time,English,United States,Female,No,Democrat
6054e75703dcc19d187b80df,5f289485f876761d798df65c,APPROVED,2021-03-19 18:03:06.358000,2021-03-19 18:04:50.664000,104.306,29,263,1,100,2021-03-21 03:46:04.058000,2C804BBF,Joe Biden,United States,United States,Due to start a new job within the next month,DATA EXPIRED,United States,Female,No,Democrat
6054e75d996accdb87afd1d5,568e7f66e3ef9e000ba1a089,APPROVED,2021-03-19 18:03:14.086000,2021-03-19 18:05:42.090000,148.004,62,1038,2,100,2021-03-21 03:46:05.549000,2C804BBF,Joe Biden,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,Female,No,
6054e76212c01aa6a13fcf6d,5f5561166d9ce792e07134e2,APPROVED,2021-03-19 18:03:20.068000,2021-03-19 18:05:43.330000,143.262,26,442,0,100,2021-03-21 03:46:09.464000,2C804BBF,Joe Biden,United States,United States,Unemployed (and job seeking),DATA EXPIRED,United States,Male,No,Democrat
6054e76fa2992c5537b33028,5ef2d157c9260013fe94d10d,APPROVED,2021-03-19 18:03:30.637000,2021-03-19 18:05:13.692000,103.055,51,261,2,100,2021-03-21 03:46:11.465000,2C804BBF,Joe Biden,United States,United States,Full-Time,English,United States,Female,No,Republican
6054e7736efdf83b866586d0,5a6fc955f1530b000103b60a,APPROVED,2021-03-19 18:03:33.580000,2021-03-19 18:05:43.459000,129.879,23,121,0,100,2021-03-21 03:46:13.325000,2C804BBF,Joe Biden,United States,United States,Part-Time,English,United States,Male,No,Democrat
6054e77b11b5533d941d6a3a,5f4907ec00953f091658838a,APPROVED,2021-03-19 18:03:44.755000,2021-03-19 18:08:25.667000,280.912,19,207,1,99,2021-03-21 03:46:14.536000,2C804BBF,Joe Biden,United States,United States,Unemployed (and job seeking),DATA EXPIRED,United States,Male,Yes,Independent
6054e781aba6afb0ec814bbc,5fa62963d5f64b209953d321,APPROVED,2021-03-19 18:03:48.894000,2021-03-19 18:05:34.624000,105.73,29,375,0,100,2021-03-21 03:46:16.208000,2C804BBF,Joe Biden,United States,United States,Full-Time,DATA EXPIRED,United States,Female,No,Democrat
6054e79b2e549d0dbfadaf26,5fbb062e91513797e214827d,APPROVED,2021-03-19 18:04:15.432000,2021-03-19 18:05:56.521000,101.089,64,333,1,100,2021-03-21 03:46:18.019000,2C804BBF,Joe Biden,Turkey,United States,Other,DATA EXPIRED,United States,Female,No,Democrat
6054e7a37e9527c1348d8665,5dd7b300a71de875640dc574,APPROVED,2021-03-19 18:04:25.673000,2021-03-19 18:06:53.342000,147.669,47,524,2,100,2021-03-21 03:46:19.956000,2C804BBF,Joe Biden,United States,United States,Full-Time,English,United States,Male,No,Democrat
6054e7aa0fedcbddd08d7c82,5f52b10e0193bb5acbea65f3,APPROVED,2021-03-19 18:04:28.089000,2021-03-19 18:05:39.131000,71.042,20,422,3,99,2021-03-21 03:46:22.118000,2C804BBF,Joe Biden,United States,United States,Part-Time,DATA EXPIRED,United States,Female,Yes,Democrat
6054e7ce2ac1492cb49a0a87,5f978c9948915015fb3bd00a,APPROVED,2021-03-19 18:05:05.149000,2021-03-19 18:06:26.563000,81.414,29,248,0,100,2021-03-21 03:46:24.391000,2C804BBF,Joe Biden,United States,United States,Full-Time,DATA EXPIRED,United States,Female,Yes,Democrat
6054e7e9fbd75beb3ac22052,5e8dfc8cf5166b0948471621,RETURNED,2021-03-19 18:15:29.426000,,876884.189568,47,706,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
6054e7ec3157ed82470e39bc,5f21c73f0c3a4916b48c1d61,APPROVED,2021-03-19 18:05:47.752000,2021-03-19 18:07:09.458000,81.706,26,268,0,100,2021-03-21 03:46:25.962000,2C804BBF,Joe Biden,United States,United States,Part-Time,English,United States,Female,Yes,Democrat
6054e7edb052b7496d4bbd66,5c2986b9fd51b80001dd89d6,APPROVED,2021-03-19 18:05:36.672000,2021-03-19 18:07:23.807000,107.135,25,305,2,100,2021-03-21 03:46:27.833000,2C804BBF,Joe Biden,Australia,United States,Full-Time,English,United States,Female,No,Democrat
6054e809f89364d509e6ae57,5f4d68285a01eea23f58ac1d,APPROVED,2021-03-19 18:06:04.215000,2021-03-19 18:07:45.259000,101.044,33,398,1,100,2021-03-21 03:46:29.423000,2C804BBF,Joe Biden,United States,United States,Unemployed (and job seeking),DATA EXPIRED,United States,Male,No,Democrat
6054e81df59365a0b4839270,5f47d4de030fef1fbb2221d9,APPROVED,2021-03-19 18:06:24.629000,2021-03-19 18:07:26.519000,61.89,29,481,2,100,2021-03-21 03:46:31.303000,2C804BBF,Joe Biden,United States,United States,Full-Time,DATA EXPIRED,United States,Female,No,Independent
6054e821aba6afb0ec814bc0,600edb0946cf807f2c08cf95,APPROVED,2021-03-19 18:06:28.264000,2021-03-19 18:07:48.123000,79.859,28,136,2,99,2021-03-21 03:46:33.655000,2C804BBF,Joe Biden,United States,United States,Unemployed (and job seeking),,United States,Male,No,Independent
6054e8260fedcbddd08d7c8c,5f8e037dd8abc81aaede7728,APPROVED,2021-03-19 18:06:36.307000,2021-03-19 18:12:44.455000,368.148,29,190,1,100,2021-03-21 03:46:34.884000,2C804BBF,Joe Biden,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",DATA EXPIRED,United States,Female,No,Democrat
6054e827f4994cc01bf75a22,5e81b80102677c89a6bfa9a0,APPROVED,2021-03-19 18:06:39.899000,2021-03-19 18:07:43.685000,63.786,20,639,0,100,2021-03-21 03:46:36.568000,2C804BBF,Joe Biden,United States,United States,Unemployed (and job seeking),English,United States,Male,Yes,Democrat
6054e84defd68f15e896f1cf,5fc748d7b4ebab1755adad17,APPROVED,2021-03-19 18:07:13.693000,2021-03-19 18:09:07.942000,114.249,26,244,0,100,2021-03-21 03:46:39.027000,2C804BBF,Joe Biden,United States,United States,Unemployed (and job seeking),DATA EXPIRED,United States,Male,No,Democrat
6054e850996accdb87afd1e8,5ba18771e671c600012322e4,APPROVED,2021-03-19 18:07:16.412000,2021-03-19 18:09:00.633000,104.221,47,1053,3,100,2021-03-21 03:46:40.848000,2C804BBF,Joe Biden,United States,United States,Full-Time,English,United States,Female,No,Democrat
6054e857a1d4093fc25b3a9e,5fd278c22c106c0008ec188c,APPROVED,2021-03-19 18:07:23.859000,2021-03-19 18:08:46.179000,82.32,21,289,1,100,2021-03-21 03:46:44.298000,2C804BBF,Joe Biden,United States,United States,Part-Time,DATA EXPIRED,United States,Female,Yes,Democrat
6054e8741a97c21c75c9b894,5d4c78071b920f00198e8533,APPROVED,2021-03-19 18:07:52.994000,2021-03-19 18:09:06.748000,73.754,51,881,0,100,2021-03-21 03:46:46.151000,2C804BBF,Joe Biden,United States,United States,Part-Time,English,United States,Female,No,Democrat
6054e874803b92aa3a537911,5e6c057dbc9dab1ba2c5bac4,APPROVED,2021-03-19 18:08:06.647000,2021-03-19 18:12:18.877000,252.23,67,565,6,98,2021-03-21 03:46:49.392000,2C804BBF,Joe Biden,United States,United States,Other,English,United States,Male,No,Democrat
6054e877996accdb87afd1eb,5bbbca5d63ea8a00019bd7fa,APPROVED,2021-03-19 18:07:55.074000,2021-03-19 18:09:23.527000,88.453,32,381,0,100,2021-03-21 03:46:51.675000,2C804BBF,Joe Biden,United States,United States,Full-Time,English,United States,Female,No,Democrat
6054e882b25737dac956445d,5fae4da3bf842d08cfd0dcc6,APPROVED,2021-03-19 18:08:05.406000,2021-03-19 18:10:21.792000,136.386,18,20,0,100,2021-03-21 03:46:53.498000,2C804BBF,Joe Biden,United States,United States,,,United States,Female,Yes,Independent
